=== Đo dung lượng đĩa sử dụng - Mode: docker ===
Thời gian: Wed Dec 10 14:47:30 +07 2025

--- Dung lượng Docker Image và Container ---

1. Kích thước Docker Images:
REPOSITORY                                   TAG         SIZE
automated-multiple-choice-exam-grading-app   latest      5.42GB
nginx                                        alpine      79.8MB
nhmanhdev/exam-grading-update                v2.0        5.34GB
cassandra                                    4.1.7       536MB
nvcr.io/nvidia/tritonserver                  24.09-py3   26.2GB

2. Chi tiết kích thước từng image:
  automated-multiple-choice-exam-grading-app:latest: 1.3GiB
  nginx:alpine: 22MiB
  nhmanhdev/exam-grading-update:v2.0: 1.4GiB
  cassandra:4.1.7: 149MiB
  nvcr.io/nvidia/tritonserver:24.09-py3: 8.6GiB

3. Kích thước Container (đang chạy):
NAMES     SIZE

4. Tổng dung lượng Docker sử dụng:
Images space usage:

REPOSITORY                                   TAG         IMAGE ID       CREATED              SIZE      SHARED SIZE   UNIQUE SIZE   CONTAINERS
automated-multiple-choice-exam-grading-app   latest      fe275fcaa552   About a minute ago   5.42GB    0B            5.422GB       0
nginx                                        alpine      b3c656d55d7a   6 weeks ago          79.8MB    0B            79.81MB       0
nhmanhdev/exam-grading-update                v2.0        31a18713fd79   8 months ago         5.34GB    0B            5.342GB       0
cassandra                                    4.1.7       17850cb6e5f9   14 months ago        536MB     0B            536.5MB       0
nvcr.io/nvidia/tritonserver                  24.09-py3   70db67008ce8   14 months ago        26.2GB    0B            26.22GB       0

Containers space usage:

CONTAINER ID   IMAGE     COMMAND   LOCAL VOLUMES   SIZE      CREATED   STATUS    NAMES

Local Volumes space usage:

VOLUME NAME                                                        LINKS     SIZE
3a166c3264e68ecdbdd982c4fb6d59786191c38d0856ae051759011b90660bcf   0         0B
74a080a2e02c845b87f130137d228c4d080ee50a8e134f5bf9d55e511e896f42   0         96B
97ff9b8d3362a782abf3253dbaacae49372f80dc7ae453889f34d687d42e2a4a   0         0B
ea77a8fee8543bb0500232aee0cf07bfb83fea7f1e6cd79e6a3e70e171265fb2   0         0B
ee5bb142f94e820d2839c403897f3f79db2782cd017079941ccfae4ebe565ffb   0         229.7MB
118acd598842cee021bb0f3931e78d444cea3464b90cbbbdafa7f529542ae543   0         96B
628dbcf7aef1797aa9d05b49750fa56c10d8124c3ed33ecac1843043abc0d75a   0         0B
6847a6ef55d4df7af16e1cf85a397df8210a12572562b6ff12b0048bd39079c8   0         67.11MB
b8ca1b224bf58d2a1b32656df90327b9f4e3b49f516c3372efe903eeabc4b25f   0         457B
be089f0d1b0ab806214814fd3bc6ff1346414071c2b9b47f4cadd84363b9fa05   0         96B

Build cache usage: 15.65GB

CACHE ID       CACHE TYPE     SIZE      CREATED              LAST USED        USAGE     SHARED
wwgjk4rf8y9c   regular        162MB     2 weeks ago          2 weeks ago      1         false
36udjs34wrpm   regular        13.2kB    2 weeks ago          2 weeks ago      1         true
7lkbh7fyhj1q   regular        6.73MB    2 weeks ago          2 weeks ago      1         false
icy68l81rcq6   regular        12.7kB    2 weeks ago          2 weeks ago      1         true
o02szxfon5vx   regular        13.5kB    2 weeks ago          2 weeks ago      1         true
seof5vdftug3   regular        17.8kB    2 weeks ago          2 weeks ago      1         true
vmzh48g05kis   regular        59.6MB    2 weeks ago          2 weeks ago      1         true
90udo5gfdar8   regular        140MB     2 weeks ago          2 weeks ago      1         false
q01c5yhtctd8   regular        20.9kB    2 weeks ago          2 weeks ago      1         false
qyzoxmfs4xud   regular        115MB     2 weeks ago          2 weeks ago      1         false
6bs7ftzgksnl   regular        8.19kB    2 weeks ago          2 weeks ago      1         false
n5k9p6i2b5ng   source.local   4.1kB     2 weeks ago          2 weeks ago      1         false
uqtordzwhela   source.local   8.19kB    2 weeks ago          2 weeks ago      1         false
up8hvrctrlhc   source.local   114MB     2 weeks ago          2 weeks ago      1         false
2upbgmvc3de3   regular        115kB     2 weeks ago          2 weeks ago      1         false
lgbd1c1n68w9   regular        12.3kB    2 weeks ago          2 weeks ago      1         false
m2roofhq01so   regular        16.6kB    2 weeks ago          2 weeks ago      1         false
uwnj0x8y5wbl   source.local   86kB      2 weeks ago          2 weeks ago      1         false
o9jfb22ymqi6   regular        8.19kB    2 weeks ago          2 weeks ago      1         false
tyibkm7sajmh   regular        347MB     2 weeks ago          2 weeks ago      1         false
3871me92mnnz   source.local   8.19kB    2 weeks ago          2 weeks ago      1         false
w1ifqq5htppf   source.local   4.1kB     2 weeks ago          2 weeks ago      1         false
duxwczrv3mtw   regular        117MB     2 weeks ago          2 weeks ago      1         false
wxdzuqud6txd   regular        172MB     2 weeks ago          2 weeks ago      1         false
bz43mstgdh57   regular        6.23MB    2 weeks ago          2 weeks ago      1         false
xo0mgxmlzra9   regular        6.73MB    2 weeks ago          2 weeks ago      1         false
dtqetwf7cue1   regular        62.7MB    2 weeks ago          2 weeks ago      1         false
lh9vbm56hasc   regular        20.9kB    2 weeks ago          2 weeks ago      1         false
nrtxj7e0pvn3   source.local   8.19kB    2 weeks ago          2 weeks ago      1         false
c63s4egx5wo1   regular        8.29kB    2 weeks ago          2 weeks ago      1         false
2rjm72fxr7mv   source.local   94.2kB    2 weeks ago          2 weeks ago      1         false
vu8z03yl6shs   regular        12.7kB    2 weeks ago          2 weeks ago      1         false
guo8uoe1peo3   regular        333MB     2 weeks ago          2 weeks ago      1         false
meizwuo7p55p   regular        99.3kB    2 weeks ago          2 weeks ago      1         false
7txjy3sj97km   regular        16.6kB    2 weeks ago          2 weeks ago      1         false
xugsv6a6j88c   regular        12.5kB    2 weeks ago          2 weeks ago      1         false
7wkcwvi6o53a   regular        829MB     2 weeks ago          2 weeks ago      1         false
fqhyj3vp3rco   regular        106kB     2 weeks ago          2 weeks ago      1         false
h5rgke4wcmqm   source.local   8.19kB    2 weeks ago          2 weeks ago      1         false
83vx0ve0vfdv   source.local   102kB     2 weeks ago          2 weeks ago      1         false
l6un5prel25j   source.local   4.1kB     2 weeks ago          2 weeks ago      1         false
6py5ltidz1up   regular        8.29kB    2 weeks ago          2 weeks ago      1         false
t12w2bxmdtic   regular        183MB     10 days ago          10 days ago      1         false
mnncy7d7er9g   regular        90.6MB    10 days ago          10 days ago      1         false
5pwf3udybb30   regular        270MB     10 days ago          10 days ago      1         false
rzzvhuy8h430   regular        930MB     10 days ago          10 days ago      1         false
xsmatvnbmb7w   regular        25.9MB    10 days ago          10 days ago      1         false
oh8nepq91xfi   regular        82.7MB    10 days ago          10 days ago      1         false
soj8qcdni51y   regular        12.6kB    10 days ago          10 days ago      1         false
qzlnw9yasd0g   regular        14kB      10 days ago          10 days ago      1         false
3dv2nu0eh3gk   regular        993kB     10 days ago          10 days ago      1         false
t2u0lax1mskj   regular        418MB     10 days ago          10 days ago      1         false
3weyckzvi0mf   regular        23.7MB    10 days ago          10 days ago      1         false
obv1gyp391a3   regular        18kB      10 days ago          10 days ago      1         false
qwflfnzwvevh   regular        23.4kB    10 days ago          10 days ago      1         false
o4e2lr42xqcc   regular        23.5kB    10 days ago          10 days ago      1         false
1b53q5fhgfyv   regular        6.81MB    10 days ago          10 days ago      1         false
twme0nq1n68y   regular        11.3MB    10 days ago          10 days ago      1         false
4imm6iqvt3lc   regular        16.6kB    10 days ago          10 days ago      4         false
b3qgao7elt7w   regular        8.22kB    10 days ago          10 days ago      1         false
vj7evzwzojjc   regular        8.29kB    10 days ago          10 days ago      1         false
wt21avjuc34n   regular        581MB     10 days ago          10 days ago      1         false
noktxw8o6jsh   regular        23.7kB    10 days ago          10 days ago      1         false
qmx305qql0hr   regular        28.9kB    10 days ago          10 days ago      1         false
yeqetr7bn15q   regular        14.8MB    10 days ago          10 days ago      1         false
wv9stqdx4q61   regular        148kB     10 days ago          10 days ago      1         false
jyvxu3k3r7su   regular        12.4kB    10 days ago          2 days ago       2         false
g00zmg1fk73j   regular        183MB     3 hours ago          3 hours ago      1         false
qptp2ygduvdy   regular        90.6MB    3 hours ago          3 hours ago      1         false
v8rpfp94rqz8   regular        270MB     3 hours ago          3 hours ago      1         false
vstcinx9m505   regular        930MB     3 hours ago          3 hours ago      1         false
xsxv20oejrzg   regular        25.9MB    3 hours ago          3 hours ago      1         false
yjh18f76k90j   regular        82.7MB    3 hours ago          3 hours ago      1         false
5lyvdezvrwvv   regular        6.81MB    2 hours ago          2 hours ago      1         false
jo63amuq9i9t   regular        418MB     2 hours ago          2 hours ago      1         false
kov6ganik4ij   regular        12.4kB    2 hours ago          2 hours ago      1         false
sns34kgwc32f   regular        23.5kB    2 hours ago          2 hours ago      1         false
mq5l7rjzy93g   regular        23.7kB    2 hours ago          2 hours ago      1         false
v3nm3tdb5bd6   regular        18kB      2 hours ago          2 hours ago      1         false
ulfb635p3fxd   regular        12.6kB    2 hours ago          2 hours ago      1         false
8az8mx9t8nva   regular        581MB     2 hours ago          2 hours ago      1         false
5ncjjq28df9h   regular        14kB      2 hours ago          2 hours ago      1         false
xf0lioym769y   regular        11.3MB    2 hours ago          2 hours ago      1         false
ygbk8ersagxv   regular        993kB     2 hours ago          2 hours ago      1         false
p1xgydxbrwdc   regular        14.8MB    2 hours ago          2 hours ago      1         false
oba91u6qqood   regular        148kB     2 hours ago          2 hours ago      1         false
4ailldk1y8hg   regular        8.28kB    2 hours ago          2 hours ago      1         false
rp8cr12pxu89   regular        23.4kB    2 hours ago          2 hours ago      1         false
mapyjsumiv0u   regular        8.22kB    2 hours ago          2 hours ago      1         false
jxhlngqua3lw   regular        28.9kB    2 hours ago          2 hours ago      1         false
ixhlz99ehm6j   regular        23.7MB    2 hours ago          2 hours ago      2         false
m28lgbmc7pbd   source.local   19.9MB    10 days ago          2 hours ago      7         false
bm0qljlgzbsz   regular        23.7kB    2 hours ago          2 hours ago      1         false
9q886uz5fger   regular        6.81MB    2 hours ago          2 hours ago      1         false
xtbttzzu5xne   source.local   8.19kB    10 days ago          2 hours ago      7         false
oj6ccby0nr81   regular        3.36GB    2 hours ago          2 hours ago      1         false
zjbjaw0dudok   regular        23.4kB    2 hours ago          2 hours ago      1         false
n2p0nhyrx6ex   regular        18kB      2 hours ago          2 hours ago      1         false
jcqfks8e76l1   regular        8.22kB    2 hours ago          2 hours ago      1         false
rbh9ka9fuqnp   regular        993kB     2 hours ago          2 hours ago      1         false
p0u3pl9920v9   regular        28.9kB    2 hours ago          2 hours ago      1         false
iar8ycwvrb9k   source.local   8.19kB    10 days ago          2 hours ago      7         false
4v6spgsu05z0   regular        148kB     2 hours ago          2 hours ago      1         false
pwi94xw72ch9   regular        14.8MB    2 hours ago          2 hours ago      1         false
kdwhqqwqap1k   regular        12.6kB    2 hours ago          2 hours ago      1         false
ap53ndfuhlny   regular        11.3MB    2 hours ago          2 hours ago      1         false
tsmvjsvwammj   regular        23.5kB    2 hours ago          2 hours ago      1         false
3bo752pd8xda   regular        14kB      2 hours ago          2 hours ago      1         false
xgx2ua19farv   regular        12.4kB    2 hours ago          2 hours ago      1         false
lmyqr9g6mwe2   regular        18kB      About a minute ago   12 seconds ago   1         false
v1givpue4hjx   regular        418MB     6 minutes ago        12 seconds ago   1         false
el55vjrr06me   regular        14kB      About a minute ago   12 seconds ago   1         false
qkupr4k2bkl7   regular        3.36GB    About a minute ago   12 seconds ago   1         false
jr774dn5s1et   regular        23.5kB    About a minute ago   12 seconds ago   1         false
p9zxf97w9mtx   regular        12.6kB    6 minutes ago        12 seconds ago   1         false
820jcd88se2p   regular        8.22kB    About a minute ago   12 seconds ago   1         false
nxsqghimcujo   regular        993kB     About a minute ago   12 seconds ago   1         false
pcxzbvv01vd9   source.local   19.9MB    6 minutes ago        12 seconds ago   1         false
35s9turv9lp7   regular        12.4kB    About a minute ago   12 seconds ago   1         false
wxl868fw2trk   regular        11.3MB    About a minute ago   12 seconds ago   1         false
ju61gxqpdnqw   regular        148kB     About a minute ago   12 seconds ago   1         false
3qtm9ftln5r9   regular        16.6kB    3 hours ago          12 seconds ago   2         false
ffg3r8oc70mr   source.local   8.19kB    6 minutes ago        12 seconds ago   1         false
3m3ibipi9v4m   regular        23.7MB    6 minutes ago        12 seconds ago   1         false
i4swqjojf9ex   source.local   8.19kB    6 minutes ago        12 seconds ago   1         false
swkev2i7ew3w   regular        14.8MB    About a minute ago   12 seconds ago   1         false
6vpy0qv30ml6   regular        23.7kB    About a minute ago   12 seconds ago   1         false
te8s0kfqr8t4   regular        6.81MB    About a minute ago   12 seconds ago   1         false
m0cdxrrde2ja   regular        28.9kB    About a minute ago   12 seconds ago   1         false
yhyek431ioj4   regular        8.29kB    6 minutes ago        12 seconds ago   1         false
nuddms57ed58   regular        23.4kB    About a minute ago   12 seconds ago   1         false

5. Kích thước Volumes:
  3a166c3264e68ecdbdd982c4fb6d59786191c38d0856ae051759011b90660bcf: 
  74a080a2e02c845b87f130137d228c4d080ee50a8e134f5bf9d55e511e896f42: 
  97ff9b8d3362a782abf3253dbaacae49372f80dc7ae453889f34d687d42e2a4a: 
  118acd598842cee021bb0f3931e78d444cea3464b90cbbbdafa7f529542ae543: 
  628dbcf7aef1797aa9d05b49750fa56c10d8124c3ed33ecac1843043abc0d75a: 
  6847a6ef55d4df7af16e1cf85a397df8210a12572562b6ff12b0048bd39079c8: 
  b8ca1b224bf58d2a1b32656df90327b9f4e3b49f516c3372efe903eeabc4b25f: 
  be089f0d1b0ab806214814fd3bc6ff1346414071c2b9b47f4cadd84363b9fa05: 
  ea77a8fee8543bb0500232aee0cf07bfb83fea7f1e6cd79e6a3e70e171265fb2: 
  ee5bb142f94e820d2839c403897f3f79db2782cd017079941ccfae4ebe565ffb: 

6. Kích thước thư mục dự án:
48M	.
0	results/
40K	scripts/
92K	measurement_results/
108K	AnswerKey/
108K	wiki/
492K	static/
916K	create_dataset/
7.2M	Exam/

Kết quả đã được lưu vào: measurement_results/disk_usage_docker_20251210_144730.txt
